numberOfTweet,text,user name,screen name,description,gender
146,Steaktime 😪 https://t.co/0lxA4FjDof https://t.co/QmchowhBkL,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
147,Breakfast that puts you back to sleep. 😂😂😂 https://t.co/zznW8yp9My https://t.co/EvxW5udVoi,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
148,"""And so with the sunshine and the great bursts of leaves growing on the trees, just as thi… https://t.co/AsnIa94pBX https://t.co/HzChCbyDiy",Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
149,Risotto nero con calamari al aglio 😍 https://t.co/3KJXyXZF3M https://t.co/VAUYfmDV7h,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
150,Who knew chilled Kinder Bueno taste even better than non-chilled ones. 😋,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
151,"Weekend, finally!!!!",Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
152,“The Future Is Near: 13 Design Predictions for 2017” by @ChaseBuckleyUX https://t.co/0Oa1woR9Sn,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
153,“Critical Drinking” by @thenib https://t.co/xPIAw2K6jT https://t.co/BnpoihWiQD,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
154,Another good thing I stumbled upon this April (better late than never) is @ProductHunt.,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
155,"I don’t know what to think. But then, who cares?! Re: Instagram’s new logo and interface.",Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
156,"So true, that's why I love newsletters! RE: We’re Drowning in Content. Recommendations Are What We Need https://t.co/UE4nkjr4zX via @WIRED",Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
157,@shayandahalf BTW where is the photo?!!!,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
158,Subscribing to Morning Reader is probably the best thing I did last April 🤓 https://t.co/oILzLt0y4V,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
159,Want to Know What Facebook Really Thinks of Journalists? Here's What Happened When It Hired Some. https://t.co/aSTZFtapKl,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
160,But they're not experiences... Re: The Information Age is over; welcome to the Experience Age https://t.co/k7SBvys0lj via @techcrunch,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
161,@shayandahalf I’m down. Call me after work. I will nap first.,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
162,@shayandahalf our computers are already celebrating weekend.  What are we doing tonight?,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
163,For some reason…. my Excel just stops working whenever it wants to.,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
164,Told my best friend what I want for my dress on her wedding. She said she’ll ask the church if they’ll allow the neckline I want. NOOOOO!,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
165,So apparently Kim Kardashian eats Kit Kat like me. I don’t even understand why I do it. But that’s how I eat Kit Kat since…. forever.,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
166,"Had the privilege to do this last year, it was amazing.  https://t.co/pLIxTD3yYW",Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
167,Yo guys @ProductHunt can you update the Chrome extension to make the featured images to link to the pages too?,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
168,"God, I hope you exist.",Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
169,Karaoke at this hour because why not,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
170,"""Who is Owen? Who is Owen?"", I kept asking. ""I don't know"" he replied. ""It says Owen on your file, who is Owen?"". ""Oh, it's  own."" 😂",Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
171,@ahmood0077 shukran 🤗,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
172,@ahmood0077 not really. It's perfect.,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
173,Welcome to the good life https://t.co/foVfYLPAeK https://t.co/ArhR6wkEIr,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
174,"Stunning, as always. https://t.co/SzK8B5fZaU https://t.co/zsamtgvus8",Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
175,"All day (okay), I slay (okay), I slay (okay), I slay (okay)
🐝🐝🐝 https://t.co/K0PiY2HEVd https://t.co/MN8cv79sug",Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
176,"“The heaviest of burdens crushes us, we sink beneath it, it pins us to the ground. But in … https://t.co/6VKBvRcG1P https://t.co/qaJDm7dZdP",Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
177,Marocchino. Need. https://t.co/4bJGu4zh6B https://t.co/IRvPvy55VF,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
178,@marcoalza @voxcinemas that's ridiculous,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
179,The lates James Corden Carpool Karaoke is B-A-N-A-N-A-S!,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
180,In the capital for a much needed break.,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
181,Great. Just great. Everything is perfect.,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
182,Cloudy with a chance of meatballs,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
183,https://t.co/MTGIH8HbZ9,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
184,Idiots,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
185,This guy shops a lot. I'm tired. 😪 https://t.co/fbhgHKUXrO https://t.co/xPMjTs0frL,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
186,"I'm at The Butcher Shop, having two chicken fillets with beef ribs on the side because this day sucks.",Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
187,Starbuck's Matcha Frappuccino is finally in the UAE,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
188,"“To love someone is to strive to accept that person exactly the way he or she is, right here and now.” - Fred (Mister) Rogers",Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
189,"A monthly newsletter for the curious, by @kevinrose https://t.co/IEtkMebI2k",Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
190,“The true sign of intelligence is not knowledge but imagination.” - Einstein,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
191,“All cruelty springs from weakness.” - Seneca,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
192,Thought Maybe: A streaming library of documentaries https://t.co/6eBpuCm2dF via @producthunt,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
193,Iå love my car. Someone hit the car behind me so he bumped into me. I got scratches but poor guy's car in the middle is severely damaged.,Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
194,"Fatta, lamb chops and tarb. No fresh juice only Pepsi. Everything is wrong with this dinner but taste so good.",Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
195,"Stop charging @shayandahalf, @FitnessFirstME.",Kenna,kenna,"كيفك إنت  
Living in the desert working as a telecommunications engineer.  I design and code whenever I can. Email marketing expert.",female
